,free_win_rate,paid_win_rate,place,total_paid,win_rate,overall.first,overall.races,overall.second,overall.third,horse_id
0,5.47,12.5,23.83,0.0237008,5.57,32,575,48,57,164247
0,2.68,0.0,23.38,0.002976,2.6,4,154,12,20,164248
0,0.0,0.0,0.0,0.0,0.0,0,5,0,0,426394
0,4.84,3.85,22.94,0.3785172,4.13,9,218,16,25,426395
0,9.09,8.33,25.39,0.0335256,8.98,29,323,21,32,164253
0,0.0,0.0,25.0,0.00735,0.0,0,40,6,4,426398
0,6.25,0.0,20.83,0.0,6.25,6,96,8,6,164254
0,14.29,0.0,33.33,0.01764,11.11,3,27,2,4,426400
0,12.23,10.81,31.31,0.55460395,11.88,88,741,68,76,426407
0,10.0,0.0,32.73,0.01452,10.0,11,110,11,14,426408
0,7.03,0.0,23.44,0.00169275,7.03,9,128,12,9,426409
0,5.79,0.0,26.81,0.182013,5.07,7,138,16,14,426410
0,5.14,20.0,23.06,0.013824,5.56,20,360,31,32,426411
0,8.55,0.0,19.01,0.00397,8.26,10,121,8,5,164263
0,11.11,13.04,28.42,0.065845,11.58,11,95,10,6,426413
0,8.62,0.0,24.19,0.0,8.06,5,62,1,9,426415
0,4.55,0.0,9.09,0.0,4.55,1,22,0,1,426416
0,10.12,10.27,26.27,0.48697842,10.17,48,472,47,29,426420
0,12.41,11.76,27.04,0.11493045,12.24,24,196,16,13,426421
0,9.68,0.0,35.48,0.01958715,9.68,6,62,10,6,426423
0,13.16,0.0,33.33,0.0,11.9,5,42,6,3,426429
0,10.55,10.18,25.88,0.22959,10.35,44,425,38,28,164286
0,0.0,0.0,13.33,0.0,0.0,0,30,1,3,426430
0,3.45,0.0,21.05,0.034033,1.75,1,57,7,4,426435
0,10.16,0.0,22.99,0.0,10.16,19,187,16,8,426440
0,7.27,0.0,27.03,0.01472,7.21,8,111,8,14,426441
0,10.56,4.17,30.27,0.01648,9.73,18,185,17,21,164296
0,8.16,0.0,22.45,0.17412,8.16,4,49,4,3,426443
0,11.11,0.0,15.79,0.0198,10.53,2,19,0,1,426446
0,9.65,12.9,27.46,0.38481125,10.8,57,528,45,43,426451
0,9.4,7.69,27.16,0.036370650000000004,9.26,15,162,17,12,426453
0,11.24,0.0,27.01,0.0024,10.92,19,174,14,14,426455
0,0.0,0.0,0.0,0.0,0.0,0,13,0,0,426456
0,8.82,3.57,29.3,0.92828081,5.86,32,546,61,67,426459
0,0.0,0.0,4.76,0.0,0.0,0,21,1,0,426460
0,9.68,0.0,15.63,0.0,9.38,3,32,1,1,426461
0,7.74,6.25,23.06,0.065764,7.57,44,581,46,44,33243
0,10.5,0.0,35.08,0.2944335,9.95,57,573,72,72,426463
0,9.52,0.0,23.08,0.009504,7.69,6,78,9,3,426466
0,0.0,0.0,38.46,0.0,0.0,0,13,2,3,426470
0,9.38,12.47,28.41,1.79175574,10.71,274,2559,250,203,33254
0,22.0,10.71,41.03,0.0696015,17.95,14,78,8,10,426472
0,12.99,9.69,25.8,0.329709,12.3,134,1089,73,74,33255
0,7.69,0.0,26.19,0.00396,7.14,3,42,3,5,426474
0,5.26,0.0,36.84,0.00825,5.26,2,38,8,4,426476
0,2.86,0.0,32.86,0.0016983,2.86,2,70,12,9,426480
0,4.76,0.0,20.0,0.00384,4.55,5,110,9,8,426481
0,7.94,5.41,28.29,0.068094,7.57,19,251,24,28,426482
0,0.0,5.26,20.83,0.010116,2.08,1,48,5,4,426488
0,8.82,0.0,20.45,0.0,6.82,3,44,4,2,426489
0,10.3,12.2,29.89,0.22479338,10.97,51,465,41,47,426495
0,0.0,0.0,0.0,0.0,0.0,0,29,0,0,426502
0,2.5,0.0,5.0,0.0,2.5,1,40,0,1,426503
0,0.0,0.0,0.0,0.0,0.0,0,9,0,0,426504
0,7.69,0.0,23.93,0.0,7.69,9,117,8,11,426506
0,0.0,0.0,5.88,0.0,0.0,0,17,0,1,426513
0,19.1,9.09,36.0,0.02486,18.0,18,100,8,10,164369
0,5.56,3.45,19.82,0.0233,5.29,12,227,14,19,164371
0,7.14,6.25,27.27,0.07994935,6.82,6,88,7,11,426516
0,12.71,10.14,29.92,0.8023312,11.65,58,498,49,42,426517
0,0.0,0.0,11.76,0.00453,0.0,0,17,0,2,426518
0,10.69,0.0,20.13,0.07179452,10.69,17,159,9,6,426519
0,0.0,0.0,4.76,0.0,0.0,0,21,1,0,426520
0,5.88,0.0,11.76,0.0,5.88,1,17,0,1,164377
0,0.41,0.0,0.41,0.0,0.41,1,244,0,0,426522
0,10.71,0.0,28.57,0.037697,7.14,3,42,6,3,426523
0,4.7,0.0,22.22,0.017943,4.32,7,162,10,19,426524
0,13.79,0.0,23.68,0.00576,10.53,4,38,1,4,426525
0,5.17,0.0,20.69,0.0,5.17,3,58,4,5,164383
0,0.0,0.0,0.0,0.0,0.0,0,7,0,0,164390
0,8.08,0.0,27.03,0.003765,7.85,27,344,27,39,164394
0,0.0,0.0,8.33,0.00755,0.0,0,12,1,0,426539
0,0.0,0.0,7.69,0.0074,0.0,0,13,1,0,426540
0,5.36,0.0,26.32,0.001095,5.26,3,57,5,7,164400
0,5.71,0.0,22.86,0.0,5.71,10,175,9,21,426547
0,11.58,11.59,27.99,0.21223645,11.58,60,518,49,36,426548
0,17.24,10.0,20.41,0.07878,14.29,7,49,0,3,426550
0,5.16,0.0,15.48,0.0,5.16,8,155,9,7,164407
0,10.53,0.0,15.79,0.0,10.53,2,19,0,1,426552
0,12.09,5.0,28.83,0.086123,10.81,12,111,11,9,426553
0,1.25,0.0,11.25,0.0,1.25,1,80,6,2,426554
0,6.25,0.0,22.22,0.0,5.56,1,18,0,3,426551
0,5.71,0.0,28.21,0.0,5.13,2,39,5,4,426556
0,12.2,0.0,33.33,0.0022,11.49,10,87,9,10,164408
0,0.0,0.0,0.0,0.0,0.0,0,17,0,0,426559
0,18.48,6.0,28.13,0.187674,11.98,23,192,15,16,426562
0,10.29,0.0,27.03,0.011682,10.02,53,529,42,48,164418
0,5.56,0.0,16.67,0.0,5.56,3,54,5,1,426572
0,15.92,12.28,29.44,0.2643048,14.95,32,214,15,16,426573
0,2.83,0.0,19.34,0.0102084,2.83,6,212,15,20,426576
0,3.3,1.09,21.31,0.0710376,2.19,4,183,19,16,33361
0,3.4,5.56,22.92,0.017315,3.56,9,253,26,23,164440
0,7.14,0.0,34.52,0.01938,7.14,6,84,7,16,426584
0,6.96,0.0,29.14,0.04734,5.3,8,151,17,19,426586
0,0.0,0.0,0.0,0.0,0.0,0,18,0,0,426585
0,14.69,12.46,27.33,0.45381,13.14,62,472,40,27,33374
0,14.44,0.0,34.01,0.043943,13.85,55,397,48,32,426593
0,5.56,0.0,23.78,0.00168165,5.49,9,164,13,17,426595
0,7.04,5.92,24.75,0.28315275,6.87,76,1107,93,105,426596
0,5.56,0.0,22.11,0.01026,5.26,5,95,7,9,426599
0,12.98,14.85,30.56,1.3733233999999999,14.51,103,710,72,42,33388
0,10.42,0.0,35.71,0.0275415,10.2,10,98,12,13,426608
0,1.61,0.0,14.08,0.003726,1.41,1,71,3,6,33394
0,0.0,0.0,5.0,0.0,0.0,0,20,0,1,426613
0,3.33,0.0,16.67,0.0,3.33,1,30,1,3,426616
0,8.14,0.0,24.72,0.0018,7.87,14,178,11,19,426618
0,6.99,0.0,25.66,0.00936,6.58,10,152,15,14,426620
0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,295551
0,0.0,0.0,0.0,0.0,0.0,0,16,0,0,426627
0,0.0,0.0,0.0,0.0,0.0,0,13,0,0,426632
0,16.35,0.0,47.66,0.03781042,15.89,17,107,19,15,426633
0,12.5,11.57,36.41,0.456608,11.98,26,217,23,30,426635
0,7.19,0.0,24.63,0.1006464,5.91,12,203,20,18,426638
0,12.5,0.0,21.05,0.003456,10.53,2,19,1,1,426641
0,4.8,0.0,22.75,0.00723,4.72,11,233,17,25,426645
0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,295573
0,7.5,0.0,12.5,0.0,7.5,3,40,1,1,426650
0,6.6,11.92,27.71,1.84870795,9.24,161,1743,180,142,33435
0,5.56,4.76,17.33,0.0732,5.33,4,75,6,3,426652
0,7.04,0.0,18.82,0.00215895,7.01,19,271,14,18,426651
0,13.89,4.55,26.6,0.080856,11.7,11,94,7,7,426654
0,6.54,0.0,24.3,0.0,6.54,7,107,4,15,426653
0,5.62,0.0,24.91,0.020583,5.34,15,281,24,31,164514
0,0.0,0.0,0.0,0.0,0.0,0,9,0,0,164515
0,8.33,0.0,23.61,0.0,8.33,6,72,6,5,426662
0,10.54,11.11,26.07,0.023112,10.56,47,445,37,32,426666
0,0.0,0.0,3.57,0.0,0.0,0,28,0,1,426672
0,7.69,0.0,7.69,0.0,7.69,1,13,0,0,426676
0,3.09,0.0,10.31,0.0,3.09,3,97,3,4,426681
0,13.26,6.9,25.71,0.043283,12.38,26,210,11,17,426685
0,6.22,0.0,28.69,0.2478744,4.92,12,244,33,25,426688
0,10.41,5.26,26.79,0.170214,10.12,34,336,29,27,426689
0,10.2,0.0,24.07,0.00484,9.26,5,54,3,5,164550
0,0.0,0.0,14.29,0.0,0.0,0,14,1,1,426697
0,5.88,0.0,19.35,0.004488,4.84,3,62,2,7,426698
0,11.27,9.76,28.21,0.221151,11.12,97,872,75,74,164556
0,2.7,0.0,9.91,0.0178944,2.7,3,111,4,4,426700
0,0.0,0.0,0.0,0.0,0.0,0,14,0,0,426702
0,8.33,0.0,25.0,0.0,8.33,2,24,3,1,426703
0,2.56,0.0,15.38,0.0,2.56,1,39,3,2,426708
0,0.0,0.0,26.32,0.006285,0.0,0,19,2,3,426711
0,0.0,0.0,0.0,0.0,0.0,0,5,0,0,426712
0,0.0,0.0,0.0,0.0,0.0,0,7,0,0,426713
0,22.75,12.15,32.18,3.37155577,15.64,190,1215,114,87,426715
0,13.64,0.0,18.18,0.0,13.64,3,22,1,0,426717
0,10.97,0.0,27.33,0.009025,10.87,35,322,22,31,164574
0,11.02,9.71,27.64,0.1862825,10.83,76,702,71,47,33505
0,6.0,0.0,16.0,0.0127,6.0,3,50,2,3,426722
0,9.24,2.27,22.87,0.00804,8.19,24,293,25,18,164580
0,11.25,8.91,21.55,0.141626,9.94,18,181,16,5,33518
0,0.0,0.0,0.0,0.0,0.0,0,10,0,0,164592
0,0.0,0.0,7.69,0.0,0.0,0,13,1,0,426739
0,4.55,0.0,4.55,0.0,4.55,1,22,0,0,426742
0,0.0,0.0,7.14,0.0,0.0,0,14,0,1,426744
0,8.24,0.0,28.89,0.022159,7.78,14,180,13,25,426745
0,0.0,0.0,6.25,0.0,0.0,0,16,0,1,426746
0,0.0,0.0,16.67,0.0,0.0,0,18,2,1,426747
0,0.0,0.0,0.0,0.0,0.0,0,9,0,0,426752
0,0.0,0.0,0.0,0.0,0.0,0,34,0,0,426754
0,0.0,0.0,11.11,0.0026,0.0,0,18,2,0,164610
0,2.38,0.0,22.22,0.0063,2.22,1,45,7,2,426757
0,4.76,0.0,28.57,0.0,4.76,3,63,11,4,426759
0,6.45,0.0,20.97,0.0,6.45,4,62,5,4,426760
0,4.55,0.0,18.18,0.02034,4.55,1,22,0,3,426764
0,2.78,0.0,13.51,0.0,2.7,1,37,2,2,426765
0,8.44,0.0,31.43,0.04038,8.31,32,385,44,45,426766
0,11.97,11.11,25.83,0.028704,11.92,18,151,10,11,426767
0,7.14,0.0,10.71,0.0,7.14,2,28,1,0,426769
0,0.0,0.0,4.0,0.0,0.0,0,25,0,1,426770
0,0.0,0.0,0.0,0.0,0.0,0,13,0,0,426771
0,5.56,0.0,10.53,0.0008,5.26,1,19,1,0,164628
0,5.33,0.0,21.33,0.004755,5.33,8,150,11,13,426773
0,0.0,0.0,20.0,0.000475,0.0,0,30,3,3,295700
0,16.28,0.0,31.82,0.0,15.91,7,44,6,1,426776
0,7.46,0.0,24.38,0.0,7.46,15,201,22,12,426781
0,6.9,0.0,21.74,0.021224,5.8,4,69,5,6,426783
0,6.93,0.0,19.91,0.070644,6.71,30,447,28,31,426784
0,4.76,0.0,5.88,0.0026,2.94,1,34,1,0,164639
0,9.76,0.0,30.3,0.008325,9.7,16,165,15,19,426786
0,12.05,10.49,28.02,3.49107215,11.35,365,3216,275,261,33567
0,0.0,0.0,2.44,0.0,0.0,0,41,1,0,426788
0,0.0,0.0,10.0,0.00815,0.0,0,10,1,0,426789
0,0.0,0.0,20.0,0.0088,0.0,0,10,2,0,426790
0,0.0,0.0,22.22,0.0,0.0,0,9,0,2,426791
0,0.0,0.0,15.15,0.0,0.0,0,33,2,3,426792
0,10.11,0.0,24.15,0.016225,9.48,53,559,41,41,295722
0,11.64,8.12,30.24,0.59160725,10.55,67,635,61,64,426795
0,10.92,8.93,28.77,0.093948,10.53,30,285,27,25,426798
0,2.8,3.7,18.24,0.033055,2.94,5,170,12,14,33583
0,16.81,0.0,37.39,0.03847041,16.52,19,115,16,8,426811
0,2.5,0.0,20.0,0.004845000000000001,2.5,1,40,4,3,426818
0,9.09,0.0,18.18,0.0,9.09,1,11,0,1,426822
0,3.57,0.0,21.43,0.006075,3.57,1,28,3,2,426824
0,0.0,0.0,4.17,0.0,0.0,0,48,2,0,426825
0,0.0,0.0,0.0,0.0,0.0,0,16,0,0,426827
0,3.45,0.0,13.56,0.0,3.39,2,59,4,2,426829
0,0.0,0.0,9.09,0.0,0.0,0,33,2,1,426830
0,0.0,0.0,0.0,0.0,0.0,0,12,0,0,426833
0,10.91,8.51,24.27,0.175582,10.6,76,717,54,44,33617
0,0.0,0.0,5.1,0.0028512,0.0,0,98,3,2,426838
0,10.29,5.88,29.41,0.067884,8.82,9,102,12,9,426842
0,0.0,0.0,10.0,0.0,0.0,0,20,1,1,426845
0,0.0,0.0,15.38,0.0,0.0,0,13,1,1,426850
0,2.86,0.0,17.14,0.0,2.86,1,35,4,1,426852
0,9.03,0.0,29.25,0.07164,8.84,13,147,12,18,426853
0,7.64,4.71,26.26,0.28480025,7.19,40,556,52,54,33638
0,12.65,8.66,26.79,0.567375,9.95,78,784,68,64,164711
0,10.24,0.0,27.43,0.03805905,9.71,17,175,15,16,426855
0,6.0,0.0,6.0,0.0,6.0,3,50,0,0,426863
0,0.0,0.0,0.0,0.0,0.0,0,13,0,0,426864
0,0.0,0.0,0.0,0.0,0.0,0,29,0,0,426868
0,4.44,0.0,14.81,0.02379,3.7,2,54,2,4,33652
0,8.04,13.21,27.8,0.1567814,9.03,25,277,26,26,33654
0,2.56,0.0,26.19,0.0,2.38,1,42,2,8,426873
0,0.0,2.94,15.63,0.0990796,1.56,1,64,3,6,426874
0,0.0,0.0,0.0,0.0,0.0,0,9,0,0,426875
0,5.56,0.0,11.11,0.0,5.56,1,18,0,1,426877
0,3.9,0.0,8.33,0.0,3.57,3,84,2,2,164734
0,0.0,0.0,0.0,0.0,0.0,0,20,0,0,426880
0,7.69,0.0,24.27,0.0529294,7.44,23,309,25,27,426881
0,0.0,0.0,12.5,0.0,0.0,0,8,0,1,426886
0,1.96,0.0,16.67,0.0063,1.59,2,126,9,10,426887
0,6.15,3.51,23.96,1.5408957,4.46,30,672,58,73,33672
0,0.0,0.0,0.0,0.0,0.0,0,19,0,0,426894
0,12.27,0.0,31.52,0.000825,12.12,20,165,14,18,164753
0,4.15,0.0,19.62,0.0074844,3.77,10,265,24,18,426903
0,15.2,0.0,30.4,0.005219999999999999,15.2,19,125,9,10,426905
0,8.38,6.1,29.41,0.52108435,8.07,48,595,54,73,426909
0,0.0,0.0,0.0,0.0,0.0,0,19,0,0,426912
0,5.26,0.0,5.26,0.0,5.26,1,19,0,0,426916
0,4.92,0.0,19.75,0.004041,3.7,3,81,6,7,164774
0,6.25,0.0,36.11,0.050292,5.56,2,36,4,7,426919
0,0.98,0.0,22.33,0.01614,0.97,1,103,10,12,426922
0,2.7,0.0,22.32,0.017118,1.79,2,112,5,18,164779
0,6.98,0.0,20.44,0.00816,6.57,18,274,21,17,164780
0,0.0,0.0,17.65,0.0,0.0,0,17,2,1,426926
0,14.19,1.85,24.52,0.02726,12.93,68,526,32,29,164782
0,3.13,0.0,25.0,0.0,3.13,1,32,3,4,426928
0,4.76,0.0,14.29,0.0,4.76,1,21,1,1,426929
0,0.0,0.0,14.29,0.0,0.0,0,14,0,2,426932
0,6.63,0.0,20.51,0.00072,6.55,23,351,19,30,295861
0,4.55,0.0,18.18,0.0,4.55,1,22,0,3,426934
0,6.12,0.0,23.58,0.00777,6.12,27,441,43,34,295860
0,0.0,0.0,3.45,0.0,0.0,0,29,1,0,426936
0,0.0,0.0,14.29,0.0,0.0,0,21,1,2,426937
0,0.0,0.0,13.04,0.0,0.0,0,69,4,5,426939
0,0.0,0.0,20.0,0.0,0.0,0,30,3,3,426940
0,4.49,13.16,28.35,0.059938,7.09,9,127,14,13,33723
0,4.12,0.0,15.12,0.0333488,4.07,7,172,5,14,426942
0,12.24,0.0,34.69,0.0017094,12.24,6,49,5,6,426943
0,5.41,0.0,40.54,0.0717183,5.41,2,37,7,6,426944
0,15.38,0.0,25.0,0.01053,15.0,6,40,2,2,426945
0,14.78,18.18,33.33,0.0270684,15.08,19,126,15,8,426950
0,5.8,0.0,25.69,0.0083,5.56,8,144,12,17,426951
0,3.13,0.0,9.09,0.0,3.03,1,33,0,2,426953
0,4.35,1.5,23.07,0.525606,3.04,22,724,67,78,426954
0,14.29,0.0,21.43,0.0269,14.29,2,14,1,0,426956
0,0.0,0.0,0.0,0.0,0.0,0,17,0,0,426961
0,0.0,0.0,17.39,0.0,0.0,0,23,2,2,426962
0,7.54,6.67,23.43,0.258168,7.29,80,1097,88,89,33747
0,3.26,0.0,6.52,0.136535,3.26,3,92,1,2,426965
0,13.46,8.76,23.28,0.111237,10.05,19,189,13,12,33751
0,0.0,0.0,11.29,0.0,0.0,0,62,3,4,426967
0,5.13,0.0,17.95,0.0,5.13,2,39,3,2,426969
0,7.14,0.0,21.43,0.0,7.14,2,28,4,0,426968
0,0.0,0.0,0.0,0.0,0.0,0,36,0,0,426971
0,4.35,0.0,26.09,0.0,4.35,1,23,4,1,426972
0,0.0,0.0,0.0,0.0,0.0,0,8,0,0,426973
0,0.0,0.0,4.76,0.0,0.0,0,63,1,2,426974
0,16.18,13.13,28.12,4.00046505,14.61,227,1554,126,84,33759
0,9.95,5.56,24.51,0.01908,9.56,39,408,31,30,33760
0,0.0,0.0,0.0,0.0,0.0,0,14,0,0,426977
0,5.94,0.0,18.81,0.05429,5.94,6,101,9,4,426980
0,12.33,13.29,29.94,3.152705,13.08,176,1346,143,84,33764
0,8.57,0.0,26.54,0.1324728,5.56,9,162,16,18,426986
0,1.77,0.0,17.7,0.004889999999999999,1.77,2,113,9,9,426988
0,0.0,0.0,20.83,0.0,0.0,0,24,4,1,426989
0,22.64,8.42,48.18,1.35428935,16.49,77,467,81,67,426993
0,0.0,0.0,0.0,0.0,0.0,0,11,0,0,426996
0,0.0,2.02,20.26,0.4882428,1.72,4,232,17,26,426998
0,0.0,0.0,0.0,0.0,0.0,0,18,0,0,427001
0,3.45,0.0,30.58,0.0,3.31,4,121,18,15,427002
0,3.08,0.0,16.92,0.0,3.08,2,65,5,4,427006
0,0.0,0.0,5.41,0.0,0.0,0,37,0,2,427007
0,3.03,0.0,13.24,0.0,2.94,2,68,5,2,164863
0,7.74,0.0,24.05,0.016185,7.59,12,158,14,12,427009
0,0.0,0.0,25.0,0.0,0.0,0,8,2,0,427010
0,2.27,0.0,13.64,0.0089,2.27,1,44,3,2,427011
0,0.0,0.0,10.0,0.0,0.0,0,20,1,1,427013
0,0.0,0.0,0.0,0.0,0.0,0,6,0,0,427014
0,7.45,14.29,30.69,0.0461732,7.92,8,101,4,19,427016
0,0.0,0.0,0.0,0.0,0.0,0,7,0,0,427017
0,0.0,0.0,12.5,0.0,0.0,0,8,0,1,427018
0,3.03,0.0,12.12,0.0,3.03,1,33,2,1,427019
0,0.0,0.0,0.0,0.0,0.0,0,15,0,0,427021
0,0.0,0.0,0.0,0.0,0.0,0,18,0,0,427023
0,0.0,0.0,14.29,0.01638,0.0,0,14,1,1,427024
0,0.0,0.0,0.0,0.0,0.0,0,16,0,0,427026
0,0.0,0.0,0.0,0.0,0.0,0,16,0,0,427029
0,4.17,0.0,4.17,0.0,4.17,1,24,0,0,427031
0,3.61,14.29,16.67,0.016825,4.44,4,90,5,6,33816
0,0.0,0.0,21.05,0.0,0.0,0,19,2,2,427033
0,11.35,0.0,27.59,0.10892995,11.03,16,145,14,10,427034
0,3.1,0.0,17.69,0.02172,3.08,4,130,9,10,427036
0,5.41,0.0,13.51,0.0,5.41,2,37,1,2,427037
0,12.62,8.28,27.42,0.279513,10.08,25,248,22,21,33823
0,0.0,0.0,0.0,0.0,0.0,0,18,0,0,427040
0,0.0,0.0,7.14,0.005175000000000001,0.0,0,28,0,2,427041
0,3.13,0.0,11.36,0.002499,2.27,1,44,1,3,33826
0,2.65,0.0,15.49,0.014396,2.11,3,142,8,11,33824
0,5.56,0.0,11.11,0.0,5.56,6,108,2,4,427052
0,7.69,0.0,28.21,0.01743,7.69,3,39,3,5,427055
0,11.11,9.09,27.54,0.08608799999999998,10.14,7,69,7,5,33841
0,0.0,0.0,12.5,0.0,0.0,0,8,1,0,164914
0,7.84,0.0,9.8,0.06456,7.84,4,51,1,0,427057
0,0.0,0.0,0.0,0.0,0.0,0,7,0,0,427060
0,4.56,4.35,20.61,0.050447,4.55,15,330,22,31,427061
0,0.0,0.0,0.0,0.0,0.0,0,25,0,0,427058
0,0.0,0.0,7.41,0.0,0.0,0,54,2,2,427065
0,10.0,7.5,27.38,0.17659572,9.76,41,420,35,39,427067
0,4.76,0.0,9.52,0.026975,4.76,1,21,1,0,427068
0,4.82,0.0,28.92,0.00340215,4.82,4,83,7,13,427069
0,8.33,0.0,8.33,0.0,8.33,1,12,0,0,427070
0,6.41,0.0,24.4,0.00918,5.95,10,168,7,24,427071
0,0.0,0.0,10.0,0.0,0.0,0,10,0,1,427072
0,0.0,0.0,15.38,0.00201,0.0,0,13,0,2,164929
0,4.71,3.27,22.22,0.318595,4.22,19,450,38,43,427073
0,0.0,0.0,16.9,0.00228,0.0,0,71,7,5,295995
0,0.0,0.0,37.5,0.0,0.0,0,8,1,2,427078
0,6.45,0.0,33.33,0.01618,6.41,10,156,27,15,427082
0,4.0,0.0,12.0,0.00114,4.0,1,25,1,1,164940
0,1.31,0.0,7.19,0.03048,1.31,2,153,5,4,427084
0,0.0,0.0,16.67,0.0,0.0,0,24,2,2,427086
0,12.9,0.0,35.29,0.03730543,11.76,16,136,18,14,427087
0,13.43,0.0,26.47,0.0,13.24,9,68,1,8,427088
0,11.41,3.13,25.41,0.057822,9.94,18,181,17,11,427093
0,0.0,0.0,1.56,0.0,0.0,0,64,0,1,427095
0,0.0,0.0,13.79,0.04341,0.0,0,29,2,2,427102
0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,33890
0,0.0,0.0,8.82,0.0,0.0,0,34,2,1,427108
0,0.0,0.0,16.67,0.0,0.0,0,12,0,2,427109
0,12.8,13.92,29.52,0.27039225,13.01,108,830,75,62,164968
0,9.73,5.47,23.37,0.98841588,7.75,64,826,75,54,427112
0,8.33,0.0,20.83,0.06456,8.33,2,24,2,1,427113
0,0.0,0.0,0.0,0.0,0.0,0,7,0,0,427116
0,0.0,0.0,12.5,0.0,0.0,0,8,0,1,427117
0,0.0,0.0,0.0,0.0,0.0,0,7,0,0,427118
0,0.0,0.0,24.14,0.0,0.0,0,29,4,3,427119
0,1.2,0.0,4.71,0.0,1.18,1,85,2,1,427122
0,0.0,0.0,0.0,0.0,0.0,0,18,0,0,427123
0,0.0,0.0,0.0,0.0,0.0,0,9,0,0,427125
0,0.0,0.0,0.0,0.0,0.0,0,15,0,0,427127
0,1.35,0.0,23.08,0.010125,1.28,1,78,4,13,427128
0,8.33,3.62,26.8,1.0833014,6.74,44,653,68,63,427129
0,7.92,2.99,24.39,0.135554,7.58,74,976,69,95,33914
0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,215153
0,0.0,0.0,0.0,0.0,0.0,0,7,0,0,427134
0,0.0,0.0,11.83,0.0066,0.0,0,93,4,7,427135
0,9.29,4.55,30.86,0.053784,8.64,14,162,22,14,427138
0,11.96,20.73,29.16,1.646778,15.88,331,2085,151,126,165000
0,3.64,0.0,16.67,0.013185,3.03,2,66,6,3,427151
0,7.58,3.45,22.11,0.04158,6.32,6,95,7,8,427156
0,0.0,0.0,0.0,0.0,0.0,0,19,0,0,427160
0,8.2,0.0,20.8,0.0,8.0,10,125,9,7,427163
0,0.0,0.0,0.0,0.0,0.0,0,25,0,0,427165
0,0.0,0.0,0.0,0.0,0.0,0,8,0,0,427166
0,0.0,0.0,0.0,0.0,0.0,0,8,0,0,427167
0,7.14,0.0,14.29,0.0,7.14,1,14,1,0,427168
0,2.56,0.0,7.69,0.0,2.56,1,39,1,1,427169
0,3.85,0.0,3.85,0.0,3.85,1,26,0,0,427170
0,5.75,7.8,24.01,0.5575,6.48,75,1158,101,102,33955
0,0.0,0.0,0.0,0.0,0.0,0,10,0,0,427172
0,6.25,0.0,14.58,0.0,6.25,3,48,2,2,427173
0,10.34,5.36,25.22,0.062216,9.13,21,230,16,21,33957
0,0.0,0.0,15.79,0.0,0.0,0,38,5,1,427177
0,0.0,0.0,12.5,0.0,0.0,0,32,2,2,427178
0,12.5,0.0,21.15,0.026975,11.54,6,52,4,1,427179
0,9.46,14.98,31.91,2.25394041,11.43,177,1548,152,165,427183
0,22.73,0.0,31.82,0.0,22.73,5,22,0,2,427186
0,0.0,0.0,6.25,0.0,0.0,0,16,1,0,427187
0,11.54,0.0,34.62,0.0,11.54,3,26,4,2,427189
0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,427190
0,12.0,0.0,22.88,0.00168,11.76,18,153,9,8,427197
0,0.0,0.0,4.76,0.0,0.0,0,21,1,0,427199
0,9.48,6.67,25.19,0.02655905,9.16,12,131,12,9,427204
0,2.69,0.0,20.38,0.0,2.69,7,260,17,29,427206
0,0.0,0.0,0.0,0.0,0.0,0,7,0,0,427211
0,12.99,0.0,18.52,0.0747402,12.35,10,81,3,2,427212
0,11.94,0.0,26.03,0.005928,10.96,8,73,8,3,296143
0,12.5,0.0,27.5,0.00217005,12.5,5,40,4,2,427215
0,2.5,0.0,5.0,0.0,2.5,1,40,1,0,427218
0,4.55,0.0,8.7,0.0,4.35,1,23,1,0,296148
0,6.81,0.0,22.51,0.00513,6.81,13,191,14,16,427224
0,12.31,0.0,27.69,0.0,12.31,8,65,5,5,427225
0,0.0,0.0,8.33,0.001385,0.0,0,24,1,1,34008
0,0.0,7.14,9.68,0.010357,3.23,1,31,1,1,34016
0,7.41,0.0,29.09,0.01638,7.27,4,55,5,7,427232
0,6.06,0.0,28.91,0.02109935,5.69,12,211,22,27,427234
0,5.36,0.0,13.39,0.07407,5.36,6,112,2,7,427235
0,6.72,0.0,20.97,0.0016983,6.45,8,124,5,13,427236
0,5.96,6.25,24.3,0.05539635,5.98,15,251,21,25,427237
0,1.61,0.0,17.74,0.0,1.61,1,62,6,4,427239
0,0.0,0.0,0.0,0.0,0.0,0,7,0,0,427245
0,3.03,0.0,22.16,0.0082,2.99,5,167,12,20,427251
0,4.07,0.0,18.12,0.001385,3.99,11,276,11,28,165107
0,5.0,0.0,22.5,0.0,5.0,2,40,5,2,427253
0,7.75,0.0,21.11,0.0849911,7.61,22,289,21,18,427254
0,0.0,0.0,13.64,0.0127,0.0,0,22,2,1,427255
0,7.07,12.5,21.5,0.020745,7.48,8,107,5,10,427256
0,2.68,0.0,18.75,0.00051,2.68,6,224,13,23,165109
0,1.56,0.0,10.94,0.0,1.56,1,64,4,2,427258
0,3.68,0.0,17.65,0.017895,3.64,13,357,22,28,34046
